#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=38348, tid=39016
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LENOVO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz, 8 cores, 19G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Sun May 19 17:19:06 2024 SE Asia Standard Time elapsed time: 83.961984 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002527867c3e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=39016, stack(0x000000f430b00000,0x000000f430c00000)]


Current CompileTask:
C2:  83962 2536   !   4       java.lang.ClassLoader::loadClass (121 bytes)

Stack: [0x000000f430b00000,0x000000f430c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0xaacc0]
V  [jvm.dll+0xab00c]
V  [jvm.dll+0xaab84]
V  [jvm.dll+0x6576d4]
V  [jvm.dll+0x35e365]
V  [jvm.dll+0x2cfe98]
V  [jvm.dll+0x63e867]
V  [jvm.dll+0x1114ec]
V  [jvm.dll+0x33c5ea]
V  [jvm.dll+0x693a56]
V  [jvm.dll+0x692d52]
V  [jvm.dll+0x68e1fb]
V  [jvm.dll+0x6882d6]
V  [jvm.dll+0x687920]
V  [jvm.dll+0x68582a]
V  [jvm.dll+0x1a6d0c]
V  [jvm.dll+0x1a789b]
V  [jvm.dll+0x2aa7fc]
V  [jvm.dll+0x690303]
V  [jvm.dll+0x6882d6]
V  [jvm.dll+0x687920]
V  [jvm.dll+0x68582a]
V  [jvm.dll+0x1a6d0c]
V  [jvm.dll+0x1a789b]
V  [jvm.dll+0x2aa7fc]
V  [jvm.dll+0x690303]
V  [jvm.dll+0x6882d6]
V  [jvm.dll+0x687920]
V  [jvm.dll+0x68582a]
V  [jvm.dll+0x1a6d0c]
V  [jvm.dll+0x1a789b]
V  [jvm.dll+0x1a789b]
V  [jvm.dll+0x2aa7fc]
V  [jvm.dll+0x690303]
V  [jvm.dll+0x6882d6]
V  [jvm.dll+0x687920]
V  [jvm.dll+0x68582a]
V  [jvm.dll+0x1a6d0c]
V  [jvm.dll+0x1a789b]
V  [jvm.dll+0x2aa7fc]
V  [jvm.dll+0x690303]
V  [jvm.dll+0x6882d6]
V  [jvm.dll+0x687920]
V  [jvm.dll+0x68582a]
V  [jvm.dll+0x1a6d0c]
V  [jvm.dll+0x1a789b]
V  [jvm.dll+0x2aa7fc]
V  [jvm.dll+0x690303]
V  [jvm.dll+0x6882d6]
V  [jvm.dll+0x687920]
V  [jvm.dll+0x68582a]
V  [jvm.dll+0x1a6d0c]
V  [jvm.dll+0x1a789b]
V  [jvm.dll+0x2aa7fc]
V  [jvm.dll+0x690303]
V  [jvm.dll+0x6882d6]
V  [jvm.dll+0x687920]
V  [jvm.dll+0x68582a]
V  [jvm.dll+0x1a6d0c]
V  [jvm.dll+0x1a789b]
V  [jvm.dll+0x2aa7fc]
V  [jvm.dll+0x690303]
V  [jvm.dll+0x6882d6]
V  [jvm.dll+0x687920]
V  [jvm.dll+0x68582a]
V  [jvm.dll+0x1a6d0c]
V  [jvm.dll+0x2aa7fc]
V  [jvm.dll+0x690303]
V  [jvm.dll+0x6882d6]
V  [jvm.dll+0x687920]
